info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/k9/y5zpk4v15cl_d3hw1w18mcxw0000gn/T/chromatic--34266-2VSPU3VFwaEA
(node:34280) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:34280) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/ibrahimkonuk/Panion/storybook-design-system/storybook-init-framework-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/ibrahimkonuk/Panion/storybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 1065/1111 modules 46 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.last-index-of.js
<s> [webpack.Progress] 67% building 1065/1112 modules 47 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 67% building 1065/1113 modules 48 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/ConvertAnsi.js
<s> [webpack.Progress] 67% building 1065/1114 modules 49 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 1066/1114 modules 48 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 1067/1114 modules 47 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 1068/1114 modules 46 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 67% building 1068/1115 modules 47 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 67% building 1069/1115 modules 46 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/@testing-library/dom/node_modules/pretty-format/build/plugins/AsymmetricMatcher.js
<s> [webpack.Progress] 67% building 1069/1116 modules 47 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 1070/1116 modules 46 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 1071/1116 modules 45 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 1072/1116 modules 44 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.join.js
<s> [webpack.Progress] 67% building 1072/1117 modules 45 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/ToBoolean.js
<s> [webpack.Progress] 67% building 1072/1118 modules 46 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1073/1118 modules 45 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/es-abstract/2021/GetV.js
<s> [webpack.Progress] 67% building 1073/1119 modules 46 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 1074/1119 modules 45 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 1075/1119 modules 44 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 1076/1119 modules 43 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 1077/1119 modules 42 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 1077/1120 modules 43 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 1078/1120 modules 42 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 1079/1120 modules 41 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 1080/1120 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 1081/1120 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 1082/1120 modules 38 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.iterator.js
<s> [webpack.Progress] 67% building 1082/1121 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.index-of.js
<s> [webpack.Progress] 67% building 1082/1122 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.includes.js
<s> [webpack.Progress] 67% building 1082/1123 modules 41 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 1083/1123 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.for-each.js
<s> [webpack.Progress] 67% building 1083/1124 modules 41 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 1084/1124 modules 40 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 1085/1124 modules 39 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 67% building 1086/1124 modules 38 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1087/1124 modules 37 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1088/1124 modules 36 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1089/1124 modules 35 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1090/1124 modules 34 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1091/1124 modules 33 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1092/1124 modules 32 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1093/1124 modules 31 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1094/1124 modules 30 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1095/1124 modules 29 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1096/1124 modules 28 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1097/1124 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1098/1124 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1099/1124 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1099/1125 modules 26 active ignored /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 68% building 1100/1125 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1101/1125 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find-index.js
<s> [webpack.Progress] 68% building 1101/1126 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 68% building 1101/1127 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 1102/1127 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 1103/1127 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 1104/1127 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 1105/1127 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.find.js
<s> [webpack.Progress] 68% building 1105/1128 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1106/1128 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1107/1128 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1108/1128 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1109/1128 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.filter.js
<s> [webpack.Progress] 68% building 1110/1129 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 68% building 1110/1130 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.fill.js
<s> [webpack.Progress] 68% building 1110/1131 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.every.js
<s> [webpack.Progress] 68% building 1110/1132 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.copy-within.js
<s> [webpack.Progress] 68% building 1110/1133 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.typed-array.uint8-array.js
<s> [webpack.Progress] 68% building 1110/1134 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/web.url.to-json.js
<s> [webpack.Progress] 68% building 1110/1135 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 68% building 1110/1136 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.number.max-safe-integer.js
<s> [webpack.Progress] 68% building 1110/1137 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.code-point-at.js
<s> [webpack.Progress] 68% building 1110/1138 modules 28 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 1111/1138 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 1112/1138 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 68% building 1112/1139 modules 27 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1113/1139 modules 26 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1114/1139 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1115/1139 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 1115/1140 modules 25 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1116/1140 modules 24 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1117/1140 modules 23 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1118/1140 modules 22 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1123/1140 modules 17 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1125/1140 modules 15 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1126/1140 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1127/1140 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/shim.js
<s> [webpack.Progress] 69% building 1127/1142 modules 15 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1128/1142 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/polyfill.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1130/1143 modules 13 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1131/1143 modules 12 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1132/1143 modules 11 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1133/1143 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1134/1143 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/array.prototype.reduce/implementation.js
<s> [webpack.Progress] 69% building 1134/1144 modules 10 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1136/1144 modules 8 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1137/1144 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1138/1144 modules 6 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1138/1145 modules 7 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1139/1145 modules 6 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1140/1145 modules 5 active /Users/ibrahimkonuk/Panion/storybook-design-system/node_modules/telejson/node_modules/isobject/index.js
